INFO:     Started server process [65466]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
[I 260816 19:33:49 smartConnect:124] in pool
[I 260816 19:33:49 smartConnect:496] Search successful. Found 780 trading symbols for the given query:
    1. exchange: MCX, tradingsymbol: GOLDM04DEC26FUT, symboltoken: 575011
    42. exchange: MCX, tradingsymbol: GOLDM25SEP26125000PE, symboltoken: 579006
    43. exchange: MCX, tradingsymbol: GOLDM25SEP26125500CE, symboltoken: 578833
    44. exchange: MCX, tradingsymbol: GOLDM25SEP26125500PE, symboltoken: 578933
    45. exchange: MCX, tradingsymbol: GOLDM25SEP26126000CE, symboltoken: 578832
    46. exchange: MCX, tradingsymbol: GOLDM25SEP26126000PE, symboltoken: 578932
    47. exchange: MCX, tradingsymbol: GOLDM25SEP26126500CE, symboltoken: 578831
    48. exchange: MCX, tradingsymbol: GOLDM25SEP26126500PE, symboltoken: 578931
    49. exchange: MCX, tradingsymbol: GOLDM25SEP26127000CE, symboltoken: 578830
    50. exchange: MCX, tradingsymbol: GOLDM25SEP26127000PE, symboltoken: 578930
    51. exchange: MCX, tradingsymbol: GOLDM25SEP26127500CE, symboltoken: 578829
    52. exchange: MCX, tradingsymbol: GOLDM25SEP26127500PE, symboltoken: 578929
    53. exchange: MCX, tradingsymbol: GOLDM25SEP26128000CE, symboltoken: 578828
    54. exchange: MCX, tradingsymbol: GOLDM25SEP26128000PE, symboltoken: 578928
    55. exchange: MCX, tradingsymbol: GOLDM25SEP26128500CE, symboltoken: 578827
    56. exchange: MCX, tradingsymbol: GOLDM25SEP26128500PE, symboltoken: 578927
    57. exchange: MCX, tradingsymbol: GOLDM25SEP26129000CE, symboltoken: 578826
    58. exchange: MCX, tradingsymbol: GOLDM25SEP26129000PE, symboltoken: 578926
    59. exchange: MCX, tradingsymbol: GOLDM25SEP26129500CE, symboltoken: 578825
    60. exchange: MCX, tradingsymbol: GOLDM25SEP26129500PE, symboltoken: 578925
    61. exchange: MCX, tradingsymbol: GOLDM25SEP26130000CE, symboltoken: 578824
    62. exchange: MCX, tradingsymbol: GOLDM25SEP26130000PE, symboltoken: 578924
    63. exchange: MCX, tradingsymbol: GOLDM25SEP26130500CE, symboltoken: 578823
    64. exchange: MCX, tradingsymbol: GOLDM25SEP26130500PE, symboltoken: 578923
    65. exchange: MCX, tradingsymbol: GOLDM25SEP26131000CE, symboltoken: 578822
    66. exchange: MCX, tradingsymbol: GOLDM25SEP26131000PE, symboltoken: 578922
    67. exchange: MCX, tradingsymbol: GOLDM25SEP26131500CE, symboltoken: 578821
    68. exchange: MCX, tradingsymbol: GOLDM25SEP26131500PE, symboltoken: 578921
    69. exchange: MCX, tradingsymbol: GOLDM25SEP26132000CE, symboltoken: 578820
    70. exchange: MCX, tradingsymbol: GOLDM25SEP26132000PE, symboltoken: 578920
    71. exchange: MCX, tradingsymbol: GOLDM25SEP26132500CE, symboltoken: 578819
    72. exchange: MCX, tradingsymbol: GOLDM25SEP26132500PE, symboltoken: 578919
    73. exchange: MCX, tradingsymbol: GOLDM25SEP26133000CE, symboltoken: 578818
    74. exchange: MCX, tradingsymbol: GOLDM25SEP26133000PE, symboltoken: 578918
    75. exchange: MCX, tradingsymbol: GOLDM25SEP26133500CE, symboltoken: 578817
    76. exchange: MCX, tradingsymbol: GOLDM25SEP26133500PE, symboltoken: 578917
    77. exchange: MCX, tradingsymbol: GOLDM25SEP26134000CE, symboltoken: 578816
    78. exchange: MCX, tradingsymbol: GOLDM25SEP26134000PE, symboltoken: 578916
    79. exchange: MCX, tradingsymbol: GOLDM25SEP26134500CE, symboltoken: 578815
    80. exchange: MCX, tradingsymbol: GOLDM25SEP26134500PE, symboltoken: 578915
    81. exchange: MCX, tradingsymbol: GOLDM25SEP26135000CE, symboltoken: 578814
    82. exchange: MCX, tradingsymbol: GOLDM25SEP26135000PE, symboltoken: 578914
    83. exchange: MCX, tradingsymbol: GOLDM25SEP26135500CE, symboltoken: 578813
    84. exchange: MCX, tradingsymbol: GOLDM25SEP26135500PE, symboltoken: 578913
    85. exchange: MCX, tradingsymbol: GOLDM25SEP26136000CE, symboltoken: 578812
    86. exchange: MCX, tradingsymbol: GOLDM25SEP26136000PE, symboltoken: 578912
    87. exchange: MCX, tradingsymbol: GOLDM25SEP26136500CE, symboltoken: 578811
    88. exchange: MCX, tradingsymbol: GOLDM25SEP26136500PE, symboltoken: 578911
    89. exchange: MCX, tradingsymbol: GOLDM25SEP26137000CE, symboltoken: 578810
    90. exchange: MCX, tradingsymbol: GOLDM25SEP26137000PE, symboltoken: 578910
    91. exchange: MCX, tradingsymbol: GOLDM25SEP26137500CE, symboltoken: 578809
    92. exchange: MCX, tradingsymbol: GOLDM25SEP26137500PE, symboltoken: 578909
    93. exchange: MCX, tradingsymbol: GOLDM25SEP26138000CE, symboltoken: 578808
    94. exchange: MCX, tradingsymbol: GOLDM25SEP26138000PE, symboltoken: 578908
    95. exchange: MCX, tradingsymbol: GOLDM25SEP26138500CE, symboltoken: 578807
    96. exchange: MCX, tradingsymbol: GOLDM25SEP26138500PE, symboltoken: 578907
    97. exchange: MCX, tradingsymbol: GOLDM25SEP26139000CE, symboltoken: 578806
    98. exchange: MCX, tradingsymbol: GOLDM25SEP26139000PE, symboltoken: 578906
    99. exchange: MCX, tradingsymbol: GOLDM25SEP26139500CE, symboltoken: 578805
    100. exchange: MCX, tradingsymbol: GOLDM25SEP26139500PE, symboltoken: 578905
    101. exchange: MCX, tradingsymbol: GOLDM25SEP26140000CE, symboltoken: 578804
    102. exchange: MCX, tradingsymbol: GOLDM25SEP26140000PE, symboltoken: 578904
    103. exchange: MCX, tradingsymbol: GOLDM25SEP26140500CE, symboltoken: 578803
    104. exchange: MCX, tradingsymbol: GOLDM25SEP26140500PE, symboltoken: 578903
    105. exchange: MCX, tradingsymbol: GOLDM25SEP26141000CE, symboltoken: 578802
    106. exchange: MCX, tradingsymbol: GOLDM25SEP26141000PE, symboltoken: 578902
    107. exchange: MCX, tradingsymbol: GOLDM25SEP26141500CE, symboltoken: 578801
    108. exchange: MCX, tradingsymbol: GOLDM25SEP26141500PE, symboltoken: 578901
    109. exchange: MCX, tradingsymbol: GOLDM25SEP26142000CE, symboltoken: 578800
    110. exchange: MCX, tradingsymbol: GOLDM25SEP26142000PE, symboltoken: 578900
    111. exchange: MCX, tradingsymbol: GOLDM25SEP26142500CE, symboltoken: 578799
    112. exchange: MCX, tradingsymbol: GOLDM25SEP26142500PE, symboltoken: 578899
    113. exchange: MCX, tradingsymbol: GOLDM25SEP26143000CE, symboltoken: 578798
    114. exchange: MCX, tradingsymbol: GOLDM25SEP26143000PE, symboltoken: 578898
    115. exchange: MCX, tradingsymbol: GOLDM25SEP26143500CE, symboltoken: 578797
    116. exchange: MCX, tradingsymbol: GOLDM25SEP26143500PE, symboltoken: 578897
    117. exchange: MCX, tradingsymbol: GOLDM25SEP26144000CE, symboltoken: 578796
    118. exchange: MCX, tradingsymbol: GOLDM25SEP26144000PE, symboltoken: 578896
    119. exchange: MCX, tradingsymbol: GOLDM25SEP26144500CE, symboltoken: 578795
    120. exchange: MCX, tradingsymbol: GOLDM25SEP26144500PE, symboltoken: 578895
    121. exchange: MCX, tradingsymbol: GOLDM25SEP26145000CE, symboltoken: 578794
    122. exchange: MCX, tradingsymbol: GOLDM25SEP26145000PE, symboltoken: 578894
    123. exchange: MCX, tradingsymbol: GOLDM25SEP26145500CE, symboltoken: 578793
    124. exchange: MCX, tradingsymbol: GOLDM25SEP26145500PE, symboltoken: 578893
    125. exchange: MCX, tradingsymbol: GOLDM25SEP26146000CE, symboltoken: 578792
    126. exchange: MCX, tradingsymbol: GOLDM25SEP26146000PE, symboltoken: 578892
    127. exchange: MCX, tradingsymbol: GOLDM25SEP26146500CE, symboltoken: 578791
    128. exchange: MCX, tradingsymbol: GOLDM25SEP26146500PE, symboltoken: 578891
    129. exchange: MCX, tradingsymbol: GOLDM25SEP26147000CE, symboltoken: 578790
    130. exchange: MCX, tradingsymbol: GOLDM25SEP26147000PE, symboltoken: 578890
    131. exchange: MCX, tradingsymbol: GOLDM25SEP26147500CE, symboltoken: 578789
    132. exchange: MCX, tradingsymbol: GOLDM25SEP26147500PE, symboltoken: 578889
    133. exchange: MCX, tradingsymbol: GOLDM25SEP26148000CE, symboltoken: 578788
    134. exchange: MCX, tradingsymbol: GOLDM25SEP26148000PE, symboltoken: 578888
    135. exchange: MCX, tradingsymbol: GOLDM25SEP26148500CE, symboltoken: 578787
    136. exchange: MCX, tradingsymbol: GOLDM25SEP26148500PE, symboltoken: 578887
    137. exchange: MCX, tradingsymbol: GOLDM25SEP26149000CE, symboltoken: 578786
    138. exchange: MCX, tradingsymbol: GOLDM25SEP26149000PE, symboltoken: 578886
    139. exchange: MCX, tradingsymbol: GOLDM25SEP26149500CE, symboltoken: 578785
    140. exchange: MCX, tradingsymbol: GOLDM25SEP26149500PE, symboltoken: 578885
    141. exchange: MCX, tradingsymbol: GOLDM25SEP26150000CE, symboltoken: 578784
    142. exchange: MCX, tradingsymbol: GOLDM25SEP26150000PE, symboltoken: 578884
    143. exchange: MCX, tradingsymbol: GOLDM25SEP26150500CE, symboltoken: 578780
    144. exchange: MCX, tradingsymbol: GOLDM25SEP26150500PE, symboltoken: 578781
    145. exchange: MCX, tradingsymbol: GOLDM25SEP26151000CE, symboltoken: 578834
    146. exchange: MCX, tradingsymbol: GOLDM25SEP26151000PE, symboltoken: 578934
    147. exchange: MCX, tradingsymbol: GOLDM25SEP26151500CE, symboltoken: 578835
    148. exchange: MCX, tradingsymbol: GOLDM25SEP26151500PE, symboltoken: 578935
    149. exchange: MCX, tradingsymbol: GOLDM25SEP26152000CE, symboltoken: 578836
    150. exchange: MCX, tradingsymbol: GOLDM25SEP26152000PE, symboltoken: 578936
    151. exchange: MCX, tradingsymbol: GOLDM25SEP26152500CE, symboltoken: 578837
    152. exchange: MCX, tradingsymbol: GOLDM25SEP26152500PE, symboltoken: 578937
    153. exchange: MCX, tradingsymbol: GOLDM25SEP26153000CE, symboltoken: 578838
    154. exchange: MCX, tradingsymbol: GOLDM25SEP26153000PE, symboltoken: 578938
    155. exchange: MCX, tradingsymbol: GOLDM25SEP26153500CE, symboltoken: 578839
    156. exchange: MCX, tradingsymbol: GOLDM25SEP26153500PE, symboltoken: 578939
    157. exchange: MCX, tradingsymbol: GOLDM25SEP26154000CE, symboltoken: 578840
    158. exchange: MCX, tradingsymbol: GOLDM25SEP26154000PE, symboltoken: 578940
    159. exchange: MCX, tradingsymbol: GOLDM25SEP26154500CE, symboltoken: 578841
    160. exchange: MCX, tradingsymbol: GOLDM25SEP26154500PE, symboltoken: 578941
    161. exchange: MCX, tradingsymbol: GOLDM25SEP26155000CE, symboltoken: 578842
    162. exchange: MCX, tradingsymbol: GOLDM25SEP26155000PE, symboltoken: 578942
    163. exchange: MCX, tradingsymbol: GOLDM25SEP26155500CE, symboltoken: 578843
    164. exchange: MCX, tradingsymbol: GOLDM25SEP26155500PE, symboltoken: 578943
    165. exchange: MCX, tradingsymbol: GOLDM25SEP26156000CE, symboltoken: 578844
    166. exchange: MCX, tradingsymbol: GOLDM25SEP26156000PE, symboltoken: 578944
    167. exchange: MCX, tradingsymbol: GOLDM25SEP26156500CE, symboltoken: 578845
    168. exchange: MCX, tradingsymbol: GOLDM25SEP26156500PE, symboltoken: 578945
    169. exchange: MCX, tradingsymbol: GOLDM25SEP26157000CE, symboltoken: 578846
    170. exchange: MCX, tradingsymbol: GOLDM25SEP26157000PE, symboltoken: 578946
    171. exchange: MCX, tradingsymbol: GOLDM25SEP26157500CE, symboltoken: 578847
    172. exchange: MCX, tradingsymbol: GOLDM25SEP26157500PE, symboltoken: 578947
    173. exchange: MCX, tradingsymbol: GOLDM25SEP26158000CE, symboltoken: 578848
    174. exchange: MCX, tradingsymbol: GOLDM25SEP26158000PE, symboltoken: 578948
    175. exchange: MCX, tradingsymbol: GOLDM25SEP26158500CE, symboltoken: 578849
    176. exchange: MCX, tradingsymbol: GOLDM25SEP26158500PE, symboltoken: 578949
    177. exchange: MCX, tradingsymbol: GOLDM25SEP26159000CE, symboltoken: 578850
    178. exchange: MCX, tradingsymbol: GOLDM25SEP26159000PE, symboltoken: 578950
    179. exchange: MCX, tradingsymbol: GOLDM25SEP26159500CE, symboltoken: 578851
    180. exchange: MCX, tradingsymbol: GOLDM25SEP26159500PE, symboltoken: 578951
    181. exchange: MCX, tradingsymbol: GOLDM25SEP26160000CE, symboltoken: 578852
    182. exchange: MCX, tradingsymbol: GOLDM25SEP26160000PE, symboltoken: 578952
    183. exchange: MCX, tradingsymbol: GOLDM25SEP26160500CE, symboltoken: 578853
    184. exchange: MCX, tradingsymbol: GOLDM25SEP26160500PE, symboltoken: 578953
    185. exchange: MCX, tradingsymbol: GOLDM25SEP26161000CE, symboltoken: 578854
    186. exchange: MCX, tradingsymbol: GOLDM25SEP26161000PE, symboltoken: 578954
    187. exchange: MCX, tradingsymbol: GOLDM25SEP26161500CE, symboltoken: 578855
    188. exchange: MCX, tradingsymbol: GOLDM25SEP26161500PE, symboltoken: 578955
    189. exchange: MCX, tradingsymbol: GOLDM25SEP26162000CE, symboltoken: 578856
    190. exchange: MCX, tradingsymbol: GOLDM25SEP26162000PE, symboltoken: 578956
    191. exchange: MCX, tradingsymbol: GOLDM25SEP26162500CE, symboltoken: 578857
    192. exchange: MCX, tradingsymbol: GOLDM25SEP26162500PE, symboltoken: 578957
    193. exchange: MCX, tradingsymbol: GOLDM25SEP26163000CE, symboltoken: 578858
    194. exchange: MCX, tradingsymbol: GOLDM25SEP26163000PE, symboltoken: 578958
    195. exchange: MCX, tradingsymbol: GOLDM25SEP26163500CE, symboltoken: 578859
    196. exchange: MCX, tradingsymbol: GOLDM25SEP26163500PE, symboltoken: 578959
    197. exchange: MCX, tradingsymbol: GOLDM25SEP26164000CE, symboltoken: 578860
    198. exchange: MCX, tradingsymbol: GOLDM25SEP26164000PE, symboltoken: 578960
    199. exchange: MCX, tradingsymbol: GOLDM25SEP26164500CE, symboltoken: 578861
    200. exchange: MCX, tradingsymbol: GOLDM25SEP26164500PE, symboltoken: 578961
    201. exchange: MCX, tradingsymbol: GOLDM25SEP26165000CE, symboltoken: 578862
    202. exchange: MCX, tradingsymbol: GOLDM25SEP26165000PE, symboltoken: 578962
    203. exchange: MCX, tradingsymbol: GOLDM25SEP26165500CE, symboltoken: 578863
    204. exchange: MCX, tradingsymbol: GOLDM25SEP26165500PE, symboltoken: 578963
    205. exchange: MCX, tradingsymbol: GOLDM25SEP26166000CE, symboltoken: 578864
    206. exchange: MCX, tradingsymbol: GOLDM25SEP26166000PE, symboltoken: 578964
    207. exchange: MCX, tradingsymbol: GOLDM25SEP26166500CE, symboltoken: 578865
    208. exchange: MCX, tradingsymbol: GOLDM25SEP26166500PE, symboltoken: 578965
    209. exchange: MCX, tradingsymbol: GOLDM25SEP26167000CE, symboltoken: 578866
    210. exchange: MCX, tradingsymbol: GOLDM25SEP26167000PE, symboltoken: 578966
    211. exchange: MCX, tradingsymbol: GOLDM25SEP26167500CE, symboltoken: 578867
    212. exchange: MCX, tradingsymbol: GOLDM25SEP26167500PE, symboltoken: 578967
    213. exchange: MCX, tradingsymbol: GOLDM25SEP26168000CE, symboltoken: 578868
    214. exchange: MCX, tradingsymbol: GOLDM25SEP26168000PE, symboltoken: 578968
    215. exchange: MCX, tradingsymbol: GOLDM25SEP26168500CE, symboltoken: 578869
    216. exchange: MCX, tradingsymbol: GOLDM25SEP26168500PE, symboltoken: 578969
    217. exchange: MCX, tradingsymbol: GOLDM25SEP26169000CE, symboltoken: 578870
    218. exchange: MCX, tradingsymbol: GOLDM25SEP26169000PE, symboltoken: 578970
    219. exchange: MCX, tradingsymbol: GOLDM25SEP26169500CE, symboltoken: 578871
    220. exchange: MCX, tradingsymbol: GOLDM25SEP26169500PE, symboltoken: 578971
    221. exchange: MCX, tradingsymbol: GOLDM25SEP26170000CE, symboltoken: 578872
    222. exchange: MCX, tradingsymbol: GOLDM25SEP26170000PE, symboltoken: 578972
    223. exchange: MCX, tradingsymbol: GOLDM25SEP26170500CE, symboltoken: 578873
    224. exchange: MCX, tradingsymbol: GOLDM25SEP26170500PE, symboltoken: 578973
    225. exchange: MCX, tradingsymbol: GOLDM25SEP26171000CE, symboltoken: 578874
    226. exchange: MCX, tradingsymbol: GOLDM25SEP26171000PE, symboltoken: 578974
    227. exchange: MCX, tradingsymbol: GOLDM25SEP26171500CE, symboltoken: 578875
    228. exchange: MCX, tradingsymbol: GOLDM25SEP26171500PE, symboltoken: 578975
    229. exchange: MCX, tradingsymbol: GOLDM25SEP26172000CE, symboltoken: 578876
    230. exchange: MCX, tradingsymbol: GOLDM25SEP26172000PE, symboltoken: 578976
    231. exchange: MCX, tradingsymbol: GOLDM25SEP26172500CE, symboltoken: 578877
    232. exchange: MCX, tradingsymbol: GOLDM25SEP26172500PE, symboltoken: 578977
    233. exchange: MCX, tradingsymbol: GOLDM25SEP26173000CE, symboltoken: 578878
    234. exchange: MCX, tradingsymbol: GOLDM25SEP26173000PE, symboltoken: 578978
    235. exchange: MCX, tradingsymbol: GOLDM25SEP26173500CE, symboltoken: 578879
    236. exchange: MCX, tradingsymbol: GOLDM25SEP26173500PE, symboltoken: 578979
    237. exchange: MCX, tradingsymbol: GOLDM25SEP26174000CE, symboltoken: 578880
    238. exchange: MCX, tradingsymbol: GOLDM25SEP26174000PE, symboltoken: 578980
    239. exchange: MCX, tradingsymbol: GOLDM25SEP26174500CE, symboltoken: 578881
    240. exchange: MCX, tradingsymbol: GOLDM25SEP26174500PE, symboltoken: 578981
    241. exchange: MCX, tradingsymbol: GOLDM25SEP26175000CE, symboltoken: 578882
    242. exchange: MCX, tradingsymbol: GOLDM25SEP26175000PE, symboltoken: 578982
    243. exchange: MCX, tradingsymbol: GOLDM25SEP26175500CE, symboltoken: 578883
    244. exchange: MCX, tradingsymbol: GOLDM25SEP26175500PE, symboltoken: 578983
    245. exchange: MCX, tradingsymbol: GOLDM25SEP26176000CE, symboltoken: 582139
    246. exchange: MCX, tradingsymbol: GOLDM25SEP26176000PE, symboltoken: 582147
    247. exchange: MCX, tradingsymbol: GOLDM25SEP26176500CE, symboltoken: 582140
    248. exchange: MCX, tradingsymbol: GOLDM25SEP26176500PE, symboltoken: 582148
    249. exchange: MCX, tradingsymbol: GOLDM25SEP26177000CE, symboltoken: 582225
    250. exchange: MCX, tradingsymbol: GOLDM25SEP26177000PE, symboltoken: 582231
    251. exchange: MCX, tradingsymbol: GOLDM25SEP26177500CE, symboltoken: 582226
    252. exchange: MCX, tradingsymbol: GOLDM25SEP26177500PE, symboltoken: 582232
    253. exchange: MCX, tradingsymbol: GOLDM25SEP26178000CE, symboltoken: 582227
    254. exchange: MCX, tradingsymbol: GOLDM25SEP26178000PE, symboltoken: 582233
    255. exchange: MCX, tradingsymbol: GOLDM25SEP26178500CE, symboltoken: 582305
    256. exchange: MCX, tradingsymbol: GOLDM25SEP26178500PE, symboltoken: 582307
    257. exchange: MCX, tradingsymbol: GOLDM25SEP26179000CE, symboltoken: 582317
    258. exchange: MCX, tradingsymbol: GOLDM25SEP26179000PE, symboltoken: 582323
    259. exchange: MCX, tradingsymbol: GOLDM25SEP26179500CE, symboltoken: 582318
    260. exchange: MCX, tradingsymbol: GOLDM25SEP26179500PE, symboltoken: 582324
    261. exchange: MCX, tradingsymbol: GOLDM25SEP26180000CE, symboltoken: 582319
    262. exchange: MCX, tradingsymbol: GOLDM25SEP26180000PE, symboltoken: 582325
    263. exchange: MCX, tradingsymbol: GOLDM28AUG26116000CE, symboltoken: 580158
    264. exchange: MCX, tradingsymbol: GOLDM28AUG26116000PE, symboltoken: 580162
    265. exchange: MCX, tradingsymbol: GOLDM28AUG26116500CE, symboltoken: 579241
    266. exchange: MCX, tradingsymbol: GOLDM28AUG26116500PE, symboltoken: 579252
    267. exchange: MCX, tradingsymbol: GOLDM28AUG26117000CE, symboltoken: 579240
    268. exchange: MCX, tradingsymbol: GOLDM28AUG26117000PE, symboltoken: 579251
    269. exchange: MCX, tradingsymbol: GOLDM28AUG26117500CE, symboltoken: 579239
    270. exchange: MCX, tradingsymbol: GOLDM28AUG26117500PE, symboltoken: 579250
    271. exchange: MCX, tradingsymbol: GOLDM28AUG26118000CE, symboltoken: 577377
    272. exchange: MCX, tradingsymbol: GOLDM28AUG26118000PE, symboltoken: 577408
    273. exchange: MCX, tradingsymbol: GOLDM28AUG26118500CE, symboltoken: 577376
    274. exchange: MCX, tradingsymbol: GOLDM28AUG26118500PE, symboltoken: 577407
    275. exchange: MCX, tradingsymbol: GOLDM28AUG26119000CE, symboltoken: 577375
    276. exchange: MCX, tradingsymbol: GOLDM28AUG26119000PE, symboltoken: 577406
    277. exchange: MCX, tradingsymbol: GOLDM28AUG26119500CE, symboltoken: 577374
    278. exchange: MCX, tradingsymbol: GOLDM28AUG26119500PE, symboltoken: 577405
    279. exchange: MCX, tradingsymbol: GOLDM28AUG26120000CE, symboltoken: 577373
    280. exchange: MCX, tradingsymbol: GOLDM28AUG26120000PE, symboltoken: 577404
    281. exchange: MCX, tradingsymbol: GOLDM28AUG26120500CE, symboltoken: 577372
    282. exchange: MCX, tradingsymbol: GOLDM28AUG26120500PE, symboltoken: 577403
    283. exchange: MCX, tradingsymbol: GOLDM28AUG26121000CE, symboltoken: 577371
    284. exchange: MCX, tradingsymbol: GOLDM28AUG26121000PE, symboltoken: 577402
    285. exchange: MCX, tradingsymbol: GOLDM28AUG26121500CE, symboltoken: 577370
    286. exchange: MCX, tradingsymbol: GOLDM28AUG26121500PE, symboltoken: 577401
    287. exchange: MCX, tradingsymbol: GOLDM28AUG26122000CE, symboltoken: 577369
    288. exchange: MCX, tradingsymbol: GOLDM28AUG26122000PE, symboltoken: 577400
    289. exchange: MCX, tradingsymbol: GOLDM28AUG26122500CE, symboltoken: 577368
    290. exchange: MCX, tradingsymbol: GOLDM28AUG26122500PE, symboltoken: 577399
    291. exchange: MCX, tradingsymbol: GOLDM28AUG26123000CE, symboltoken: 577367
    292. exchange: MCX, tradingsymbol: GOLDM28AUG26123000PE, symboltoken: 577398
    293. exchange: MCX, tradingsymbol: GOLDM28AUG26123500CE, symboltoken: 576957
    294. exchange: MCX, tradingsymbol: GOLDM28AUG26123500PE, symboltoken: 576960
    295. exchange: MCX, tradingsymbol: GOLDM28AUG26124000CE, symboltoken: 576901
    296. exchange: MCX, tradingsymbol: GOLDM28AUG26124000PE, symboltoken: 576908
    297. exchange: MCX, tradingsymbol: GOLDM28AUG26124500CE, symboltoken: 576900
    298. exchange: MCX, tradingsymbol: GOLDM28AUG26124500PE, symboltoken: 576907
    299. exchange: MCX, tradingsymbol: GOLDM28AUG26125000CE, symboltoken: 575569
    300. exchange: MCX, tradingsymbol: GOLDM28AUG26125000PE, symboltoken: 575595
    301. exchange: MCX, tradingsymbol: GOLDM28AUG26125500CE, symboltoken: 575568
    302. exchange: MCX, tradingsymbol: GOLDM28AUG26125500PE, symboltoken: 575594
    303. exchange: MCX, tradingsymbol: GOLDM28AUG26126000CE, symboltoken: 575567
    304. exchange: MCX, tradingsymbol: GOLDM28AUG26126000PE, symboltoken: 575593
    305. exchange: MCX, tradingsymbol: GOLDM28AUG26126500CE, symboltoken: 575566
    306. exchange: MCX, tradingsymbol: GOLDM28AUG26126500PE, symboltoken: 575592
    307. exchange: MCX, tradingsymbol: GOLDM28AUG26127000CE, symboltoken: 575565
    308. exchange: MCX, tradingsymbol: GOLDM28AUG26127000PE, symboltoken: 575591
    309. exchange: MCX, tradingsymbol: GOLDM28AUG26127500CE, symboltoken: 575564
    310. exchange: MCX, tradingsymbol: GOLDM28AUG26127500PE, symboltoken: 575590
